version 2
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/SingleRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d9000
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass org/gradle/jvm/toolchain/JavadocTool
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchain
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass  @bci org/gradle/api/plugins/JvmToolchainsPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmToolchainsPlugin_Decorated$$Lambda$1194+0x00000008018c5800
instanceKlass  @bci org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated$$Lambda$1193+0x00000008018d7dc8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <clinit> ()V 4 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda$1192+0x00000008018d7b90
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec of (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;)Lorg/gradle/jvm/toolchain/JvmVendorSpec; 5 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda$1191+0x00000008018d7718
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d3c00
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/platform/BuildPlatform;)V 35 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda$1190+0x00000008018c5408
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d2800
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform_Decorated$$Lambda$1189+0x00000008018c51f8
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 19 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda$1188+0x00000008018c4fd0
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 6 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda$1187+0x00000008018c4da8
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry <init> (Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/jvm/inspection/JvmInstallationProblemReporter;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda$1186+0x00000008018d59e0
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$Installations
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject$$Lambda$1185+0x00000008018d55c8
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject$$Lambda$1184+0x00000008018d5068
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration isAutoDetectEnabled ()Z 11 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda$1183+0x00000008018c4398
instanceKlass org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/CurrentInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d0800
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory_Decorated$$Lambda$1182+0x00000008018d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cf800
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationCapability$1
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda$1181+0x000000080155f5b8
instanceKlass  @bci org/gradle/internal/RenderingUtils oxfordJoin (Ljava/lang/String;)Ljava/util/stream/Collector; 4 <appendix> member <vmtarget> ; # org/gradle/internal/RenderingUtils$$Lambda$1180+0x00000008018c3a68
instanceKlass org/gradle/internal/RenderingUtils
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory <clinit> ()V 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda$1179+0x00000008018c3650
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$UnpackedRoot
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ca400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008018ca000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018c9c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018c9800
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$1178+0x000000080155f3a8
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 219 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$1177+0x000000080155dac0
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$1176+0x000000080155d698
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$1175+0x000000080155d000
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass  @bci jdk/xml/internal/SecuritySupport isFileExists (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$1174+0x000000080155bfc0
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 282 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$1173+0x000000080155ad00
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 201 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$1172+0x000000080155a8d0
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$1171+0x000000080155a6c0
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 83 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008018c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c9000
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 83 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008018c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c1c00
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 83 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008018c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c0c00
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$1170+0x000000080155a0f8
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$1169+0x0000000801559ee8
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$1168+0x0000000801559cd8
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$1167+0x00000008015598c8
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass org/gradle/internal/xml/XmlFactories
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated$$Lambda$1166+0x00000008018b7cb8
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda$1165+0x00000008018b76d8
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource
instanceKlass org/gradle/api/plugins/JvmToolchainsPlugin
instanceKlass  @bci org/gradle/api/reporting/ReportingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/ReportingExtension_Decorated$$Lambda$1164+0x00000008018bebc8
instanceKlass  @bci org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated$$Lambda$1163+0x00000008018b7020
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c0000
instanceKlass org/gradle/api/reporting/ReportSpec
instanceKlass org/gradle/api/reporting/ReportingExtension
instanceKlass  @bci org/gradle/api/plugins/ReportingBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/ReportingBasePlugin_Decorated$$Lambda$1162+0x00000008018bf810
instanceKlass org/gradle/api/plugins/ReportingBasePlugin
